This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.4)  10 APR 2018 18:31
entering extended mode
**./abstract.tex
(abstract.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (5.97226pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (22.98965pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.89584pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (43.30664pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a; b; ; \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.0761pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[]$
 []


Overfull \hbox (16.73953pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (25.0301pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (25.0301pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (16.73953pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10  >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (25.0301pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (25.0301pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (16.73953pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10  >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--20
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.0761pt too wide) in paragraph at lines 1--20
\OML/cmm/m/it/10 n[]$
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 1--20
[]$
 []

)
! Emergency stop.
<*> ./abstract.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 493303
 262 string characters out of 3127608
 55826 words of memory out of 3000000
 3662 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,228b,56s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
